Experiment Name,140206 Index sorting expt #1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6,P3,1,100,100,100,152.233,152.233,152.233,152.233,152.233,,0,,0,152.064,84.792,84.792,84.792,84.792,84.792,,0,,0,84.736,117.662,117.662,117.662,117.662,117.662,,0,,0,117.504,48.002,48.002,48.002,48.002,48.002,,0,,0,47.872,2.323,2.323,2.323,2.323,2.323,,0,,0,2.309,471,471,471,471,471,,0,,0,467,36,36,36,36,36,,0,,0,36,1.371,1.371,1.371,1.371,1.371,,0,,0,1.367,363,363,363,363,363,,0,,0,362,868,868,868,868,868,,0,,0,860,19,19,19,19,19,,0,,0,18,1.924,1.924,1.924,1.924,1.924,,0,,0,1.923,180,180,180,180,180,,0,,0,178,171,171,171,171,171,,0,,0,170,10.972,10.972,10.972,10.972,10.972,,0,,0,10.752
A7,P3,1,100,100,100,116.890,116.890,116.890,116.890,116.890,,0,,0,116.736,80.330,80.330,80.330,80.330,80.330,,0,,0,80.128,95.363,95.363,95.363,95.363,95.363,,0,,0,95.232,36.187,36.187,36.187,36.187,36.187,,0,,0,36.096,5.973,5.973,5.973,5.973,5.973,,0,,0,5.906,1.842,1.842,1.842,1.842,1.842,,0,,0,1.831,-19,-19,,-19,-19,,0,,0,1,274,274,274,274,274,,0,,0,273,-14,-14,,-14,-14,,0,,0,1,-47,-47,,-47,-47,,0,,0,1,70,70,70,70,70,,0,,0,70,2.175,2.175,2.175,2.175,2.175,,0,,0,2.172,605,605,605,605,605,,0,,0,604,134,134,134,134,134,,0,,0,131,11.205,11.205,11.205,11.205,11.205,,0,,0,11.008
A8,P3,1,100,100,100,139.603,139.603,139.603,139.603,139.603,,0,,0,139.520,84.310,84.310,84.310,84.310,84.310,,0,,0,84.224,108.516,108.516,108.516,108.516,108.516,,0,,0,108.288,55.077,55.077,55.077,55.077,55.077,,0,,0,55.040,3.728,3.728,3.728,3.728,3.728,,0,,0,3.715,1.525,1.525,1.525,1.525,1.525,,0,,0,1.507,78,78,78,78,78,,0,,0,78,2.681,2.681,2.681,2.681,2.681,,0,,0,2.673,12,12,12,12,12,,0,,0,11,-74,-74,,-74,-74,,0,,0,1,324,324,324,324,324,,0,,0,320,1.188,1.188,1.188,1.188,1.188,,0,,0,1.181,742,742,742,742,742,,0,,0,734,148,148,148,148,148,,0,,0,147,11.399,11.399,11.399,11.399,11.399,,0,,0,11.264
A9,P3,1,100,100,100,140.990,140.990,140.990,140.990,140.990,,0,,0,140.800,85.521,85.521,85.521,85.521,85.521,,0,,0,85.504,108.043,108.043,108.043,108.043,108.043,,0,,0,108.032,37.196,37.196,37.196,37.196,37.196,,0,,0,37.120,4.946,4.946,4.946,4.946,4.946,,0,,0,4.918,4.460,4.460,4.460,4.460,4.460,,0,,0,4.407,128,128,128,128,128,,0,,0,127,945,945,945,945,945,,0,,0,936,225,225,225,225,225,,0,,0,225,618,618,618,618,618,,0,,0,611,-5,-5,,-5,-5,,0,,0,1,1.844,1.844,1.844,1.844,1.844,,0,,0,1.831,686,686,686,686,686,,0,,0,682,97,97,97,97,97,,0,,0,96,11.600,11.600,11.600,11.600,11.600,,0,,0,11.520
A10,P3,1,100,100,100,113.964,113.964,113.964,113.964,113.964,,0,,0,113.920,79.534,79.534,79.534,79.534,79.534,,0,,0,79.360,93.906,93.906,93.906,93.906,93.906,,0,,0,93.696,35.594,35.594,35.594,35.594,35.594,,0,,0,35.584,2.538,2.538,2.538,2.538,2.538,,0,,0,2.515,1.447,1.447,1.447,1.447,1.447,,0,,0,1.435,103,103,103,103,103,,0,,0,102,2.851,2.851,2.851,2.851,2.851,,0,,0,2.841,35,35,35,35,35,,0,,0,34,972,972,972,972,972,,0,,0,971,99,99,99,99,99,,0,,0,98,1.365,1.365,1.365,1.365,1.365,,0,,0,1.350,-79,-79,,-79,-79,,0,,0,1,199,199,199,199,199,,0,,0,197,11.816,11.816,11.816,11.816,11.816,,0,,0,11.776
A11,P3,1,100,100,100,150.370,150.370,150.370,150.370,150.370,,0,,0,150.272,86.103,86.103,86.103,86.103,86.103,,0,,0,86.016,114.452,114.452,114.452,114.452,114.452,,0,,0,114.432,89.021,89.021,89.021,89.021,89.021,,0,,0,88.832,7.529,7.529,7.529,7.529,7.529,,0,,0,7.446,1.931,1.931,1.931,1.931,1.931,,0,,0,1.923,35,35,35,35,35,,0,,0,35,1.164,1.164,1.164,1.164,1.164,,0,,0,1.152,1,1,1,1,1,,0,,0,1,32,32,32,32,32,,0,,0,32,112,112,112,112,112,,0,,0,111,1.063,1.063,1.063,1.063,1.063,,0,,0,1.058,497,497,497,497,497,,0,,0,491,78,78,78,78,78,,0,,0,77,12.029,12.029,12.029,12.029,12.029,,0,,0,11.776
A12,P3,1,100,100,100,175.767,175.767,175.767,175.767,175.767,,0,,0,175.616,92.813,92.813,92.813,92.813,92.813,,0,,0,92.672,124.110,124.110,124.110,124.110,124.110,,0,,0,123.904,44.182,44.182,44.182,44.182,44.182,,0,,0,44.032,2.538,2.538,2.538,2.538,2.538,,0,,0,2.515,750,750,750,750,750,,0,,0,743,97,97,97,97,97,,0,,0,97,464,464,464,464,464,,0,,0,462,363,363,363,363,363,,0,,0,362,910,910,910,910,910,,0,,0,903,35,35,35,35,35,,0,,0,34,1.103,1.103,1.103,1.103,1.103,,0,,0,1.097,190,190,190,190,190,,0,,0,189,49,49,49,49,49,,0,,0,49,12.244,12.244,12.244,12.244,12.244,,0,,0,12.032
B1,P3,1,100,100,100,117.807,117.807,117.807,117.807,117.807,,0,,0,117.760,81.131,81.131,81.131,81.131,81.131,,0,,0,80.896,95.162,95.162,95.162,95.162,95.162,,0,,0,94.976,23.543,23.543,23.543,23.543,23.543,,0,,0,23.296,1.865,1.865,1.865,1.865,1.865,,0,,0,1.854,1.214,1.214,1.214,1.214,1.214,,0,,0,1.210,12,12,12,12,12,,0,,0,11,151,151,151,151,151,,0,,0,148,-26,-26,,-26,-26,,0,,0,1,-89,-89,,-89,-89,,0,,0,1,-11,-11,,-11,-11,,0,,0,1,1.965,1.965,1.965,1.965,1.965,,0,,0,1.947,129,129,129,129,129,,0,,0,127,112,112,112,112,112,,0,,0,111,14.824,14.824,14.824,14.824,14.824,,0,,0,14.592
B2,P3,1,100,100,100,145.261,145.261,145.261,145.261,145.261,,0,,0,145.152,92.309,92.309,92.309,92.309,92.309,,0,,0,92.160,103.130,103.130,103.130,103.130,103.130,,0,,0,102.912,61.421,61.421,61.421,61.421,61.421,,0,,0,61.184,984,984,984,984,984,,0,,0,983,345,345,345,345,345,,0,,0,344,54,54,54,54,54,,0,,0,53,911,911,911,911,911,,0,,0,903,1.472,1.472,1.472,1.472,1.472,,0,,0,1.470,-126,-126,,-126,-126,,0,,0,1,29,29,29,29,29,,0,,0,28,1.928,1.928,1.928,1.928,1.928,,0,,0,1.923,709,709,709,709,709,,0,,0,707,47,47,47,47,47,,0,,0,47,14.633,14.633,14.633,14.633,14.633,,0,,0,14.592
B3,P3,1,100,100,100,187.411,187.411,187.411,187.411,187.411,,0,,0,187.392,93.037,93.037,93.037,93.037,93.037,,0,,0,92.928,132.014,132.014,132.014,132.014,132.014,,0,,0,131.840,58.300,58.300,58.300,58.300,58.300,,0,,0,58.112,275,275,275,275,275,,0,,0,273,577,577,577,577,577,,0,,0,575,210,210,210,210,210,,0,,0,209,2.285,2.285,2.285,2.285,2.285,,0,,0,2.281,1.132,1.132,1.132,1.132,1.132,,0,,0,1.124,4,4,4,4,4,,0,,0,4,36,36,36,36,36,,0,,0,35,1.083,1.083,1.083,1.083,1.083,,0,,0,1.071,352,352,352,352,352,,0,,0,349,106,106,106,106,106,,0,,0,104,14.380,14.380,14.380,14.380,14.380,,0,,0,14.336
B4,P3,1,100,100,100,191.678,191.678,191.678,191.678,191.678,,0,,0,191.488,92.686,92.686,92.686,92.686,92.686,,0,,0,92.672,135.531,135.531,135.531,135.531,135.531,,0,,0,135.424,45.214,45.214,45.214,45.214,45.214,,0,,0,45.056,1.118,1.118,1.118,1.118,1.118,,0,,0,1.111,1.193,1.193,1.193,1.193,1.193,,0,,0,1.181,155,155,155,155,155,,0,,0,154,2.061,2.061,2.061,2.061,2.061,,0,,0,2.044,1.488,1.488,1.488,1.488,1.488,,0,,0,1.470,-49,-49,,-49,-49,,0,,0,1,34,34,34,34,34,,0,,0,34,573,573,573,573,573,,0,,0,568,461,461,461,461,461,,0,,0,456,137,137,137,137,137,,0,,0,136,14.163,14.163,14.163,14.163,14.163,,0,,0,14.080
B5,P3,1,100,100,100,143.984,143.984,143.984,143.984,143.984,,0,,0,143.872,86.942,86.942,86.942,86.942,86.942,,0,,0,86.784,108.534,108.534,108.534,108.534,108.534,,0,,0,108.288,23.711,23.711,23.711,23.711,23.711,,0,,0,23.552,2.607,2.607,2.607,2.607,2.607,,0,,0,2.577,397,397,397,397,397,,0,,0,394,120,120,120,120,120,,0,,0,118,145,145,145,145,145,,0,,0,145,-22,-22,,-22,-22,,0,,0,1,2.198,2.198,2.198,2.198,2.198,,0,,0,2.172,-92,-92,,-92,-92,,0,,0,1,1.134,1.134,1.134,1.134,1.134,,0,,0,1.124,399,399,399,399,399,,0,,0,399,25,25,25,25,25,,0,,0,25,13.958,13.958,13.958,13.958,13.958,,0,,0,13.824
B6,P3,1,100,100,100,191.616,191.616,191.616,191.616,191.616,,0,,0,191.488,91.060,91.060,91.060,91.060,91.060,,0,,0,90.880,137.906,137.906,137.906,137.906,137.906,,0,,0,137.728,89.368,89.368,89.368,89.368,89.368,,0,,0,89.344,9.720,9.720,9.720,9.720,9.720,,0,,0,9.619,6.787,6.787,6.787,6.787,6.787,,0,,0,6.753,-51,-51,,-51,-51,,0,,0,1,4.548,4.548,4.548,4.548,4.548,,0,,0,4.516,1,1,1,1,1,,0,,0,1,-62,-62,,-62,-62,,0,,0,1,490,490,490,490,490,,0,,0,485,1.351,1.351,1.351,1.351,1.351,,0,,0,1.350,519,519,519,519,519,,0,,0,515,295,295,295,295,295,,0,,0,294,13.766,13.766,13.766,13.766,13.766,,0,,0,13.568
B7,P3,1,100,100,100,147.333,147.333,147.333,147.333,147.333,,0,,0,147.200,82.416,82.416,82.416,82.416,82.416,,0,,0,82.176,117.158,117.158,117.158,117.158,117.158,,0,,0,116.992,29.683,29.683,29.683,29.683,29.683,,0,,0,29.440,2.715,2.715,2.715,2.715,2.715,,0,,0,2.706,906,906,906,906,906,,0,,0,903,61,61,61,61,61,,0,,0,61,510,510,510,510,510,,0,,0,509,306,306,306,306,306,,0,,0,305,43,43,43,43,43,,0,,0,43,-29,-29,,-29,-29,,0,,0,1,1.426,1.426,1.426,1.426,1.426,,0,,0,1.418,92,92,92,92,92,,0,,0,91,9,9,9,9,9,,0,,0,8,13.556,13.556,13.556,13.556,13.556,,0,,0,13.312
B8,P3,1,100,100,100,171.729,171.729,171.729,171.729,171.729,,0,,0,171.520,89.203,89.203,89.202,89.203,89.203,,0,,0,89.088,126.167,126.167,126.167,126.167,126.167,,0,,0,125.952,35.306,35.306,35.306,35.306,35.306,,0,,0,35.072,828,828,828,828,828,,0,,0,819,1.060,1.060,1.060,1.060,1.060,,0,,0,1.058,136,136,136,136,136,,0,,0,135,694,694,694,694,694,,0,,0,690,1.117,1.117,1.117,1.117,1.117,,0,,0,1.111,-17,-17,,-17,-17,,0,,0,1,-13,-13,,-13,-13,,0,,0,1,1.360,1.360,1.360,1.360,1.360,,0,,0,1.350,566,566,566,566,566,,0,,0,561,103,103,103,103,103,,0,,0,102,13.356,13.356,13.356,13.356,13.356,,0,,0,13.312
B9,P3,1,100,100,100,174.773,174.773,174.773,174.773,174.773,,0,,0,174.592,89.390,89.390,89.390,89.390,89.390,,0,,0,89.344,128.135,128.135,128.135,128.135,128.135,,0,,0,128.000,63.486,63.486,63.486,63.486,63.486,,0,,0,63.232,1.482,1.482,1.482,1.482,1.482,,0,,0,1.470,478,478,478,478,478,,0,,0,473,91,91,91,91,91,,0,,0,89,155,155,155,155,155,,0,,0,152,1.023,1.023,1.023,1.023,1.023,,0,,0,1.020,223,223,223,223,223,,0,,0,219,53,53,53,53,53,,0,,0,53,1.495,1.495,1.495,1.495,1.495,,0,,0,1.488,706,706,706,706,706,,0,,0,699,74,74,74,74,74,,0,,0,72,13.146,13.146,13.146,13.146,13.146,,0,,0,13.056
B10,P3,1,100,100,100,165.603,165.603,165.603,165.603,165.603,,0,,0,165.376,90.906,90.906,90.906,90.906,90.906,,0,,0,90.880,119.386,119.386,119.386,119.386,119.386,,0,,0,119.296,32.506,32.506,32.506,32.506,32.506,,0,,0,32.256,2.786,2.786,2.786,2.786,2.786,,0,,0,2.772,781,781,781,781,781,,0,,0,780,129,129,129,129,129,,0,,0,127,443,443,443,443,443,,0,,0,440,796,796,796,796,796,,0,,0,789,169,169,169,169,169,,0,,0,168,19,19,19,19,19,,0,,0,19,1.728,1.728,1.728,1.728,1.728,,0,,0,1.723,552,552,552,552,552,,0,,0,548,77,77,77,77,77,,0,,0,77,12.909,12.909,12.909,12.909,12.909,,0,,0,12.800
