Experiment Name,140925 2w chase mCherry index single cell sort
Specimen Name,2w index sort
Tube Name,index sort plate 1_001
Record Date,"Sep 25, 2014 6:46:58 PM"
GUID,9625c87d-8916-4a6a-b1e3-5e3c773b57be 
$OP, 
Date Analyzed,09/25/2014 19:52

Sort Type,Index Sort
Sort Setup,85 micron
Precision ,Single Cell
Device,96 Well - Falcon
Yield Mask,0
Purity Mask,32
Phase Mask,16
Well,Lin low neg FSC-A Mean,Lin low neg FSC-H Mean,Lin low neg FSC-W Mean,Lin low neg SSC-A Mean,Lin low neg CD48 FITC-A Mean,Lin low neg PI PerCP-Cy5-5-A Mean,Lin low neg mCherry PE-Texas Red-A Mean,Lin low neg CD150 APC-A Mean,Lin low neg c-kit APC-Cy7-A Mean,Lin low neg Sca1 Pacific Blue-A Mean,Lin low neg Lin Qdot 605-A Mean,Lin low neg Time Mean,CD150+CD48neg FSC-A Mean,CD150+CD48neg FSC-H Mean,CD150+CD48neg FSC-W Mean,CD150+CD48neg SSC-A Mean,CD150+CD48neg CD48 FITC-A Mean,CD150+CD48neg PI PerCP-Cy5-5-A Mean,CD150+CD48neg mCherry PE-Texas Red-A Mean,CD150+CD48neg CD150 APC-A Mean,CD150+CD48neg c-kit APC-Cy7-A Mean,CD150+CD48neg Sca1 Pacific Blue-A Mean,CD150+CD48neg Lin Qdot 605-A Mean,CD150+CD48neg Time Mean,HSC FSC-A Mean,HSC FSC-H Mean,HSC FSC-W Mean,HSC SSC-A Mean,HSC CD48 FITC-A Mean,HSC PI PerCP-Cy5-5-A Mean,HSC mCherry PE-Texas Red-A Mean,HSC CD150 APC-A Mean,HSC c-kit APC-Cy7-A Mean,HSC Sca1 Pacific Blue-A Mean,HSC Lin Qdot 605-A Mean,HSC Time Mean
A12,"73,699","52,335","92,288","20,241",107,241,"40,563","4,881","1,395","1,849",-20,"5,261","73,699","52,335","92,288","20,241",107,241,"40,563","4,881","1,395","1,849",-20,"5,261","73,699","52,335","92,288","20,241",107,241,"40,563","4,881","1,395","1,849",-20,"5,261"
B1,"73,420","53,170","90,496","19,790",79,-38,"13,864","1,459","1,161","3,949",93,"8,431","73,420","53,170","90,496","19,790",79,-38,"13,864","1,459","1,161","3,949",93,"8,431","73,420","53,170","90,496","19,790",79,-38,"13,864","1,459","1,161","3,949",93,"8,431"
B2,"64,785","40,774","104,128","41,029",113,-527,"83,163","2,173","1,656","5,071",882,"8,210","64,785","40,774","104,128","41,029",113,-527,"83,163","2,173","1,656","5,071",882,"8,210","64,785","40,774","104,128","41,029",113,-527,"83,163","2,173","1,656","5,071",882,"8,210"
B3,"85,209","53,279","104,811","18,659",184,-595,"69,812","3,949","1,290","7,625",265,"7,982","85,209","53,279","104,811","18,659",184,-595,"69,812","3,949","1,290","7,625",265,"7,982","85,209","53,279","104,811","18,659",184,-595,"69,812","3,949","1,290","7,625",265,"7,982"
B4,"48,444","34,435","92,197","31,020",218,209,"14,504","2,147","1,264","3,793","1,075","7,706","48,444","34,435","92,197","31,020",218,209,"14,504","2,147","1,264","3,793","1,075","7,706","48,444","34,435","92,197","31,020",218,209,"14,504","2,147","1,264","3,793","1,075","7,706"
B5,"85,252","57,050","97,933","20,236",123,-688,"46,533",684,"1,707","2,701",71,"7,409","85,252","57,050","97,933","20,236",123,-688,"46,533",684,"1,707","2,701",71,"7,409","85,252","57,050","97,933","20,236",123,-688,"46,533",684,"1,707","2,701",71,"7,409"
B6,"68,573","44,813","100,283","38,999",162,359,"25,489","4,137","1,698","1,793",223,"7,176","68,573","44,813","100,283","38,999",162,359,"25,489","4,137","1,698","1,793",223,"7,176","68,573","44,813","100,283","38,999",162,359,"25,489","4,137","1,698","1,793",223,"7,176"
B7,"78,062","52,687","97,100","19,956",121,153,"66,820","2,524",750,"2,928",-408,"6,827","78,062","52,687","97,100","19,956",121,153,"66,820","2,524",750,"2,928",-408,"6,827","78,062","52,687","97,100","19,956",121,153,"66,820","2,524",750,"2,928",-408,"6,827"
B8,"92,106","60,115","100,412","27,952",175,656,"50,840","1,004","1,502","6,396","1,261","6,572","92,106","60,115","100,412","27,952",175,656,"50,840","1,004","1,502","6,396","1,261","6,572","92,106","60,115","100,412","27,952",175,656,"50,840","1,004","1,502","6,396","1,261","6,572"
B9,"54,419","36,642","97,331","30,291",118,-620,"75,557","2,003","1,126","2,743","1,004","6,316","54,419","36,642","97,331","30,291",118,-620,"75,557","2,003","1,126","2,743","1,004","6,316","54,419","36,642","97,331","30,291",118,-620,"75,557","2,003","1,126","2,743","1,004","6,316"
B10,"83,007","56,100","96,969","20,836",195,311,"123,687","2,866","1,132","7,256",-119,"6,024","83,007","56,100","96,969","20,836",195,311,"123,687","2,866","1,132","7,256",-119,"6,024","83,007","56,100","96,969","20,836",195,311,"123,687","2,866","1,132","7,256",-119,"6,024"
B11,"78,002","54,538","93,732","22,994",126,-100,"28,099","3,679","1,051","3,667",95,"5,710","78,002","54,538","93,732","22,994",126,-100,"28,099","3,679","1,051","3,667",95,"5,710","78,002","54,538","93,732","22,994",126,-100,"28,099","3,679","1,051","3,667",95,"5,710"
B12,"83,055","55,372","98,301","17,610",194,-427,"36,261","3,525","1,915","1,523",59,"5,516","83,055","55,372","98,301","17,610",194,-427,"36,261","3,525","1,915","1,523",59,"5,516","83,055","55,372","98,301","17,610",194,-427,"36,261","3,525","1,915","1,523",59,"5,516"
C1,"86,145","55,475","101,769","24,866",147,-71,"73,824","5,011",817,"3,871",-3,"8,677","86,145","55,475","101,769","24,866",147,-71,"73,824","5,011",817,"3,871",-3,"8,677","86,145","55,475","101,769","24,866",147,-71,"73,824","5,011",817,"3,871",-3,"8,677"
C2,"121,774","71,215","112,063","30,734",207,477,"65,676","1,315","1,797","2,830","1,119","8,938","121,774","71,215","112,063","30,734",207,477,"65,676","1,315","1,797","2,830","1,119","8,938","121,774","71,215","112,063","30,734",207,477,"65,676","1,315","1,797","2,830","1,119","8,938"
C3,"74,387","52,018","93,719","17,125",155,-5,"45,709","1,403","1,340","3,708",103,"9,196","74,387","52,018","93,719","17,125",155,-5,"45,709","1,403","1,340","3,708",103,"9,196","74,387","52,018","93,719","17,125",155,-5,"45,709","1,403","1,340","3,708",103,"9,196"
C4,"51,081","34,574","96,826","23,558",231,"-1,456","117,720","6,303","1,027","6,583",22,"9,431","51,081","34,574","96,826","23,558",231,"-1,456","117,720","6,303","1,027","6,583",22,"9,431","51,081","34,574","96,826","23,558",231,"-1,456","117,720","6,303","1,027","6,583",22,"9,431"
C5,"95,841","62,322","100,784","25,129",237,-128,"53,902","6,727","2,655","1,660",108,"9,635","95,841","62,322","100,784","25,129",237,-128,"53,902","6,727","2,655","1,660",108,"9,635","95,841","62,322","100,784","25,129",237,-128,"53,902","6,727","2,655","1,660",108,"9,635"
C6,"80,303","57,046","92,254","19,080",130,263,"30,668","1,867","1,310","1,834",391,"9,842","80,303","57,046","92,254","19,080",130,263,"30,668","1,867","1,310","1,834",391,"9,842","80,303","57,046","92,254","19,080",130,263,"30,668","1,867","1,310","1,834",391,"9,842"
C7,"76,033","50,538","98,598","24,550",250,-229,"39,335","3,349","1,248","5,984",98,"10,075","76,033","50,538","98,598","24,550",250,-229,"39,335","3,349","1,248","5,984",98,"10,075","76,033","50,538","98,598","24,550",250,-229,"39,335","3,349","1,248","5,984",98,"10,075"
C8,"53,066","31,795","109,381","33,517",182,209,"105,305","5,988","1,385","3,925",505,"10,353","53,066","31,795","109,381","33,517",182,209,"105,305","5,988","1,385","3,925",505,"10,353","53,066","31,795","109,381","33,517",182,209,"105,305","5,988","1,385","3,925",505,"10,353"
C9,"87,369","55,606","102,971","26,389",240,7,"31,808",879,"1,820",468,"1,538","10,552","87,369","55,606","102,971","26,389",240,7,"31,808",879,"1,820",468,"1,538","10,552","87,369","55,606","102,971","26,389",240,7,"31,808",879,"1,820",468,"1,538","10,552"
C10,"62,730","41,527","98,998","24,503",236,-59,"21,177","1,573","2,407","1,344",482,"10,813","62,730","41,527","98,998","24,503",236,-59,"21,177","1,573","2,407","1,344",482,"10,813","62,730","41,527","98,998","24,503",236,-59,"21,177","1,573","2,407","1,344",482,"10,813"
C11,"81,588","49,065","108,977","35,243",185,55,"22,445","5,654","1,731","2,939",630,"11,056","81,588","49,065","108,977","35,243",185,55,"22,445","5,654","1,731","2,939",630,"11,056","81,588","49,065","108,977","35,243",185,55,"22,445","5,654","1,731","2,939",630,"11,056"
C12,"82,208","57,247","94,111","21,250",76,251,"43,175","2,375",754,"3,400",-62,"11,318","82,208","57,247","94,111","21,250",76,251,"43,175","2,375",754,"3,400",-62,"11,318","82,208","57,247","94,111","21,250",76,251,"43,175","2,375",754,"3,400",-62,"11,318"
D1,"57,742","40,110","94,345","23,531",109,-304,"28,684","2,771","1,352","2,555",632,"14,456","57,742","40,110","94,345","23,531",109,-304,"28,684","2,771","1,352","2,555",632,"14,456","57,742","40,110","94,345","23,531",109,-304,"28,684","2,771","1,352","2,555",632,"14,456"
D2,"88,655","57,542","100,971","18,402",246,489,"58,204",806,"1,736",931,536,"14,232","88,655","57,542","100,971","18,402",246,489,"58,204",806,"1,736",931,536,"14,232","88,655","57,542","100,971","18,402",246,489,"58,204",806,"1,736",931,536,"14,232"
D3,"83,041","56,206","96,825","20,007",216,-615,"98,317","1,314","1,390","16,101",197,"14,016","83,041","56,206","96,825","20,007",216,-615,"98,317","1,314","1,390","16,101",197,"14,016","83,041","56,206","96,825","20,007",216,-615,"98,317","1,314","1,390","16,101",197,"14,016"
D4,"53,459","37,487","93,459","38,258",99,334,"39,397","7,330",755,"2,718",821,"13,733","53,459","37,487","93,459","38,258",99,334,"39,397","7,330",755,"2,718",821,"13,733","53,459","37,487","93,459","38,258",99,334,"39,397","7,330",755,"2,718",821,"13,733"
D5,"50,692","36,844","90,168","23,905",24,-332,"98,983","6,290",639,"2,007",-38,"13,471","50,692","36,844","90,168","23,905",24,-332,"98,983","6,290",639,"2,007",-38,"13,471","50,692","36,844","90,168","23,905",24,-332,"98,983","6,290",639,"2,007",-38,"13,471"
D6,"74,398","53,990","90,308","19,527",141,-740,"55,351",713,550,"3,727",-54,"13,225","74,398","53,990","90,308","19,527",141,-740,"55,351",713,550,"3,727",-54,"13,225","74,398","53,990","90,308","19,527",141,-740,"55,351",713,550,"3,727",-54,"13,225"
D7,"111,427","66,927","109,111","24,930",209,-493,"39,594","2,625","2,072","2,025",-28,"12,985","111,427","66,927","109,111","24,930",209,-493,"39,594","2,625","2,072","2,025",-28,"12,985","111,427","66,927","109,111","24,930",209,-493,"39,594","2,625","2,072","2,025",-28,"12,985"
D8,"94,610","62,647","98,973","21,241",150,-206,"29,450","2,918","1,402","4,012",295,"12,708","94,610","62,647","98,973","21,241",150,-206,"29,450","2,918","1,402","4,012",295,"12,708","94,610","62,647","98,973","21,241",150,-206,"29,450","2,918","1,402","4,012",295,"12,708"
D9,"93,719","63,810","96,254","27,710",-14,17,"5,051","2,761","1,493","1,167",468,"12,354","93,719","63,810","96,254","27,710",-14,17,"5,051","2,761","1,493","1,167",468,"12,354","93,719","63,810","96,254","27,710",-14,17,"5,051","2,761","1,493","1,167",468,"12,354"
D10,"55,629","41,813","87,191","19,827",236,-966,"60,925","1,888",608,"3,857",575,"12,083","55,629","41,813","87,191","19,827",236,-966,"60,925","1,888",608,"3,857",575,"12,083","55,629","41,813","87,191","19,827",236,-966,"60,925","1,888",608,"3,857",575,"12,083"
D11,"131,413","75,998","113,323","27,077",228,117,"25,054","3,786","1,356",662,290,"11,802","131,413","75,998","113,323","27,077",228,117,"25,054","3,786","1,356",662,290,"11,802","131,413","75,998","113,323","27,077",228,117,"25,054","3,786","1,356",662,290,"11,802"
D12,"89,411","56,351","103,984","21,242",134,85,"90,959","2,018","1,937","3,727",-233,"11,557","89,411","56,351","103,984","21,242",134,85,"90,959","2,018","1,937","3,727",-233,"11,557","89,411","56,351","103,984","21,242",134,85,"90,959","2,018","1,937","3,727",-233,"11,557"
E1,"91,978","61,779","97,571","23,412",167,"-1,126","83,776","8,320","1,621","5,868",-331,"14,707","91,978","61,779","97,571","23,412",167,"-1,126","83,776","8,320","1,621","5,868",-331,"14,707","91,978","61,779","97,571","23,412",167,"-1,126","83,776","8,320","1,621","5,868",-331,"14,707"
E2,"90,612","63,051","94,183","17,562",26,-180,"39,346","5,335","1,286",515,624,"14,972","90,612","63,051","94,183","17,562",26,-180,"39,346","5,335","1,286",515,624,"14,972","90,612","63,051","94,183","17,562",26,-180,"39,346","5,335","1,286",515,624,"14,972"
E3,"56,209","34,623","106,394","30,366",81,-182,"34,113","3,229","1,461","2,008",315,"15,241","56,209","34,623","106,394","30,366",81,-182,"34,113","3,229","1,461","2,008",315,"15,241","56,209","34,623","106,394","30,366",81,-182,"34,113","3,229","1,461","2,008",315,"15,241"
E4,"78,768","53,654","96,212","21,649",142,-517,"34,131","3,192","1,547","3,245",576,"15,497","78,768","53,654","96,212","21,649",142,-517,"34,131","3,192","1,547","3,245",576,"15,497","78,768","53,654","96,212","21,649",142,-517,"34,131","3,192","1,547","3,245",576,"15,497"
E5,"81,505","55,614","96,046","18,106",95,103,"90,093","4,730","1,186","2,984",19,"15,747","81,505","55,614","96,046","18,106",95,103,"90,093","4,730","1,186","2,984",19,"15,747","81,505","55,614","96,046","18,106",95,103,"90,093","4,730","1,186","2,984",19,"15,747"
E6,"70,371","50,734","90,903","23,291",-79,-411,"44,070","1,149","1,418","3,544",46,"15,939","70,371","50,734","90,903","23,291",-79,-411,"44,070","1,149","1,418","3,544",46,"15,939","70,371","50,734","90,903","23,291",-79,-411,"44,070","1,149","1,418","3,544",46,"15,939"
E7,"88,646","54,840","105,936","33,524",158,-20,"3,187","2,786","1,014",363,101,"16,228","88,646","54,840","105,936","33,524",158,-20,"3,187","2,786","1,014",363,101,"16,228","88,646","54,840","105,936","33,524",158,-20,"3,187","2,786","1,014",363,101,"16,228"
E8,"100,441","58,467","112,585","33,634",221,108,"58,232","5,138","2,544","2,194","1,588","16,469","100,441","58,467","112,585","33,634",221,108,"58,232","5,138","2,544","2,194","1,588","16,469","100,441","58,467","112,585","33,634",221,108,"58,232","5,138","2,544","2,194","1,588","16,469"
E9,"76,303","53,676","93,162","24,882",189,-183,"20,313","5,000","1,511","2,126",474,"16,723","76,303","53,676","93,162","24,882",189,-183,"20,313","5,000","1,511","2,126",474,"16,723","76,303","53,676","93,162","24,882",189,-183,"20,313","5,000","1,511","2,126",474,"16,723"
E10,"83,767","55,686","98,584","18,971",47,-185,"79,812","8,300",620,"5,721",-221,"16,962","83,767","55,686","98,584","18,971",47,-185,"79,812","8,300",620,"5,721",-221,"16,962","83,767","55,686","98,584","18,971",47,-185,"79,812","8,300",620,"5,721",-221,"16,962"
E11,"90,207","61,206","96,589","26,354",190,102,"41,417","6,264","1,106","2,521","1,838","17,245","90,207","61,206","96,589","26,354",190,102,"41,417","6,264","1,106","2,521","1,838","17,245","90,207","61,206","96,589","26,354",190,102,"41,417","6,264","1,106","2,521","1,838","17,245"
E12,"117,108","64,239","119,472","37,432",269,-32,"41,854","10,328","2,022","1,538",668,"17,477",,,,,,,,,,,,,,,,,,,,,,,,
F1,"92,896","60,454","100,706","19,585",203,-251,"42,594","3,993","1,699","2,695",852,"20,080","92,896","60,454","100,706","19,585",203,-251,"42,594","3,993","1,699","2,695",852,"20,080","92,896","60,454","100,706","19,585",203,-251,"42,594","3,993","1,699","2,695",852,"20,080"
F2,"52,860","40,366","85,820","19,225",102,195,"34,945","1,814","1,567","1,948",-200,"19,875","52,860","40,366","85,820","19,225",102,195,"34,945","1,814","1,567","1,948",-200,"19,875","52,860","40,366","85,820","19,225",102,195,"34,945","1,814","1,567","1,948",-200,"19,875"
F3,"75,712","52,783","94,005","13,189",75,"-1,485","111,798","2,048",387,"11,629","1,080","19,676","75,712","52,783","94,005","13,189",75,"-1,485","111,798","2,048",387,"11,629","1,080","19,676","75,712","52,783","94,005","13,189",75,"-1,485","111,798","2,048",387,"11,629","1,080","19,676"
F4,"75,398","51,455","96,031","17,753",159,-660,"96,700",767,799,"4,607",-171,"19,471","75,398","51,455","96,031","17,753",159,-660,"96,700",767,799,"4,607",-171,"19,471","75,398","51,455","96,031","17,753",159,-660,"96,700",767,799,"4,607",-171,"19,471"
F5,"75,167","53,271","92,474","16,307",-51,533,"82,790",909,"1,301","1,896",-230,"19,222","75,167","53,271","92,474","16,307",-51,533,"82,790",909,"1,301","1,896",-230,"19,222","75,167","53,271","92,474","16,307",-51,533,"82,790",909,"1,301","1,896",-230,"19,222"
F6,"62,294","44,323","92,108","18,879",197,-859,"92,031","2,110",959,"8,293",482,"19,008","62,294","44,323","92,108","18,879",197,-859,"92,031","2,110",959,"8,293",482,"19,008","62,294","44,323","92,108","18,879",197,-859,"92,031","2,110",959,"8,293",482,"19,008"
F7,"96,926","60,747","104,568","22,598",183,167,"91,998","8,252","1,160","1,417",308,"18,815","96,926","60,747","104,568","22,598",183,167,"91,998","8,252","1,160","1,417",308,"18,815","96,926","60,747","104,568","22,598",183,167,"91,998","8,252","1,160","1,417",308,"18,815"
F8,"99,068","62,442","103,977","26,797",119,339,"74,722","4,844","1,530","2,074",-40,"18,614","99,068","62,442","103,977","26,797",119,339,"74,722","4,844","1,530","2,074",-40,"18,614","99,068","62,442","103,977","26,797",119,339,"74,722","4,844","1,530","2,074",-40,"18,614"
F9,"86,192","57,679","97,933","20,085",239,330,"60,812","1,574",628,"7,407",487,"18,428","86,192","57,679","97,933","20,085",239,330,"60,812","1,574",628,"7,407",487,"18,428","86,192","57,679","97,933","20,085",239,330,"60,812","1,574",628,"7,407",487,"18,428"
F10,"75,392","54,886","90,021","18,567",136,134,"4,684","2,939","1,238",298,385,"18,197","75,392","54,886","90,021","18,567",136,134,"4,684","2,939","1,238",298,385,"18,197","75,392","54,886","90,021","18,567",136,134,"4,684","2,939","1,238",298,385,"18,197"
F11,"53,779","37,614","93,701","34,646",62,442,"24,495",899,"1,042","5,284",-116,"17,966","53,779","37,614","93,701","34,646",62,442,"24,495",899,"1,042","5,284",-116,"17,966","53,779","37,614","93,701","34,646",62,442,"24,495",899,"1,042","5,284",-116,"17,966"
F12,"92,382","59,327","102,051","27,009",149,69,"7,796","2,748","1,854",386,4,"17,723","92,382","59,327","102,051","27,009",149,69,"7,796","2,748","1,854",386,4,"17,723","92,382","59,327","102,051","27,009",149,69,"7,796","2,748","1,854",386,4,"17,723"
G1,"55,952","40,719","90,054","28,085",122,-437,"86,197","1,364","1,379","9,005",-1,"20,327","55,952","40,719","90,054","28,085",122,-437,"86,197","1,364","1,379","9,005",-1,"20,327","55,952","40,719","90,054","28,085",122,-437,"86,197","1,364","1,379","9,005",-1,"20,327"
G2,"68,556","47,115","95,360","15,700",204,-844,"105,219",740,999,"5,648",66,"20,682","68,556","47,115","95,360","15,700",204,-844,"105,219",740,999,"5,648",66,"20,682","68,556","47,115","95,360","15,700",204,-844,"105,219",740,999,"5,648",66,"20,682"
G3,"72,888","51,414","92,908","15,075",110,496,"57,373","3,597",872,"3,914",-122,"20,919","72,888","51,414","92,908","15,075",110,496,"57,373","3,597",872,"3,914",-122,"20,919","72,888","51,414","92,908","15,075",110,496,"57,373","3,597",872,"3,914",-122,"20,919"
G4,"75,400","51,175","96,559","21,649",88,-373,"55,841","4,332","2,556","5,049",297,"21,128","75,400","51,175","96,559","21,649",88,-373,"55,841","4,332","2,556","5,049",297,"21,128","75,400","51,175","96,559","21,649",88,-373,"55,841","4,332","2,556","5,049",297,"21,128"
G5,"100,801","62,130","106,327","21,905",217,21,"18,460","2,795","1,027",389,554,"21,350","100,801","62,130","106,327","21,905",217,21,"18,460","2,795","1,027",389,554,"21,350","100,801","62,130","106,327","21,905",217,21,"18,460","2,795","1,027",389,554,"21,350"
G6,"81,275","54,958","96,919","22,866",198,7,"26,809","4,048","1,708","1,590",483,"21,546","81,275","54,958","96,919","22,866",198,7,"26,809","4,048","1,708","1,590",483,"21,546","81,275","54,958","96,919","22,866",198,7,"26,809","4,048","1,708","1,590",483,"21,546"
G7,"72,418","44,198","107,380","23,520",-93,118,"26,589","8,385",255,"8,594",816,"21,738","72,418","44,198","107,380","23,520",-93,118,"26,589","8,385",255,"8,594",816,"21,738","72,418","44,198","107,380","23,520",-93,118,"26,589","8,385",255,"8,594",816,"21,738"
G8,"78,202","51,563","99,394","25,218",69,-57,"62,428","4,015","1,367","6,812",138,"22,011","78,202","51,563","99,394","25,218",69,-57,"62,428","4,015","1,367","6,812",138,"22,011","78,202","51,563","99,394","25,218",69,-57,"62,428","4,015","1,367","6,812",138,"22,011"
G9,"80,494","53,665","98,300","22,648",90,773,"52,689","2,913",836,"1,458",639,"22,267","80,494","53,665","98,300","22,648",90,773,"52,689","2,913",836,"1,458",639,"22,267","80,494","53,665","98,300","22,648",90,773,"52,689","2,913",836,"1,458",639,"22,267"
G10,"55,770","33,889","107,851","36,712",142,140,"94,745","9,938",878,"4,268",-766,"22,491","55,770","33,889","107,851","36,712",142,140,"94,745","9,938",878,"4,268",-766,"22,491","55,770","33,889","107,851","36,712",142,140,"94,745","9,938",878,"4,268",-766,"22,491"
G11,"50,827","32,602","102,171","36,400",223,-333,"41,323","6,917","1,155","3,645",427,"22,727","50,827","32,602","102,171","36,400",223,-333,"41,323","6,917","1,155","3,645",427,"22,727","50,827","32,602","102,171","36,400",223,-333,"41,323","6,917","1,155","3,645",427,"22,727"
G12,"70,634","52,963","87,402","17,118",182,-414,"80,262","3,039",762,"5,996",-306,"22,966","70,634","52,963","87,402","17,118",182,-414,"80,262","3,039",762,"5,996",-306,"22,966","70,634","52,963","87,402","17,118",182,-414,"80,262","3,039",762,"5,996",-306,"22,966"
H1,"84,789","55,362","100,371","25,685",147,136,"48,645",964,"1,143","7,331",-15,"26,016","84,789","55,362","100,371","25,685",147,136,"48,645",964,"1,143","7,331",-15,"26,016","84,789","55,362","100,371","25,685",147,136,"48,645",964,"1,143","7,331",-15,"26,016"
H2,"100,746","57,527","114,773","28,984",25,-415,"84,707","4,379","1,626","2,179",-579,"25,603","100,746","57,527","114,773","28,984",25,-415,"84,707","4,379","1,626","2,179",-579,"25,603","100,746","57,527","114,773","28,984",25,-415,"84,707","4,379","1,626","2,179",-579,"25,603"
H3,"78,927","55,768","92,752","25,612",79,-96,"6,418","2,301","1,206",574,407,"25,320","78,927","55,768","92,752","25,612",79,-96,"6,418","2,301","1,206",574,407,"25,320","78,927","55,768","92,752","25,612",79,-96,"6,418","2,301","1,206",574,407,"25,320"
H4,"69,823","47,927","95,477","28,682",168,47,"14,493","1,871","1,039","2,811",224,"25,053","69,823","47,927","95,477","28,682",168,47,"14,493","1,871","1,039","2,811",224,"25,053","69,823","47,927","95,477","28,682",168,47,"14,493","1,871","1,039","2,811",224,"25,053"
H5,"81,666","56,270","95,114","27,315",80,-72,"29,088","2,994","1,909","5,702",114,"24,713","81,666","56,270","95,114","27,315",80,-72,"29,088","2,994","1,909","5,702",114,"24,713","81,666","56,270","95,114","27,315",80,-72,"29,088","2,994","1,909","5,702",114,"24,713"
